,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chuy,UY,-33.6971,-53.4616,51.89,91,98,13.65,overcast clouds
1,Victoria,HK,22.2855,114.1577,87.96,78,56,3.0,broken clouds
2,Port Elizabeth,ZA,-33.918,25.5701,75.09,64,0,18.41,clear sky
3,Odweyne,SO,9.4092,45.064,88.99,28,48,19.13,scattered clouds
4,Siedlce,PL,52.1677,22.2901,74.89,43,11,8.86,few clouds
5,Bengkulu,ID,-3.8004,102.2655,77.7,85,49,10.09,scattered clouds
6,Rakke,EE,58.9817,26.2544,71.91,52,12,13.2,few clouds
7,Cape Town,ZA,-33.9258,18.4232,84.61,26,0,6.91,clear sky
8,Manadhoo,MV,5.7667,73.3833,83.14,70,48,8.16,scattered clouds
9,Qaanaaq,GL,77.484,-69.3632,19.13,69,100,7.11,overcast clouds
10,Georgetown,MY,5.4112,100.3354,82.35,84,20,1.01,few clouds
11,Sistranda,NO,63.7256,8.834,57.16,81,92,11.21,overcast clouds
12,Ilyich,KZ,40.8464,68.5067,88.07,19,0,13.98,clear sky
13,Jalu,LY,29.0331,21.5482,91.92,23,0,17.45,clear sky
14,Miracema Do Tocantins,BR,-9.5618,-48.3967,90.91,20,17,9.28,few clouds
15,Marawi,PH,7.9986,124.2928,69.66,92,100,5.21,overcast clouds
16,Camacupa,AO,-12.0167,17.4833,92.64,17,4,5.86,clear sky
17,Upernavik,GL,72.7868,-56.1549,30.25,82,100,6.42,overcast clouds
18,Dikson,RU,73.5069,80.5464,42.98,80,14,9.71,few clouds
19,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.79,74,92,9.8,moderate rain
20,Ilulissat,GL,69.2167,-51.1,33.82,80,75,16.11,light rain
21,Hithadhoo,MV,-0.6,73.0833,83.41,67,45,3.65,scattered clouds
22,Isiro,CD,2.7739,27.616,83.98,53,88,4.76,overcast clouds
23,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,64,7,7.11,clear sky
24,Shakawe,BW,-18.3667,21.85,95.9,12,84,7.63,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,35.71,75,0,9.22,clear sky
26,Bandarbeyla,SO,9.4942,50.8122,84.29,60,91,31.5,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,42.46,65,0,0.0,clear sky
28,Nesna,NO,66.1967,13.0213,55.92,64,63,10.13,broken clouds
29,Inhambane,MZ,-23.865,35.3833,80.58,57,40,13.8,scattered clouds
30,Lebu,CL,-37.6167,-73.65,50.61,82,100,14.07,overcast clouds
31,Cabedelo,BR,-6.9811,-34.8339,83.07,71,65,14.76,broken clouds
32,Baherden,TM,38.4362,57.4316,85.14,24,0,6.2,clear sky
33,Punjai Puliyampatti,IN,11.35,77.2,85.24,51,99,7.14,overcast clouds
34,Saint-Philippe,RE,-21.3585,55.7679,76.55,76,19,8.99,few clouds
35,Taoudenni,ML,22.6783,-3.9836,111.45,9,0,19.89,clear sky
36,Falun,SE,60.6036,15.626,73.94,62,40,6.42,scattered clouds
37,Banepa,NP,27.6298,85.5214,71.92,83,75,4.61,light rain
38,Sur,OM,22.5667,59.5289,92.91,53,93,11.74,overcast clouds
39,Cidreira,BR,-30.1811,-50.2056,62.24,72,40,14.81,scattered clouds
40,Atar,MR,20.5169,-13.0499,111.31,6,22,11.01,few clouds
41,Buta,CD,2.7858,24.73,94.87,36,27,2.55,scattered clouds
42,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,75,61,10.4,broken clouds
43,Busselton,AU,-33.65,115.3333,54.09,87,57,6.98,broken clouds
44,Mikhaylovka,RU,50.06,43.2379,73.26,32,53,14.63,broken clouds
45,Mahebourg,MU,-20.4081,57.7,74.25,78,75,8.05,broken clouds
46,Hermanus,ZA,-34.4187,19.2345,75.79,52,87,11.32,overcast clouds
47,Moultrie,US,31.1799,-83.7891,73.04,94,90,8.43,overcast clouds
48,Nizwa,OM,22.9333,57.5333,105.62,16,74,6.02,broken clouds
49,Salalah,OM,17.0151,54.0924,80.69,94,90,9.22,overcast clouds
50,Cockburn Town,TC,21.4612,-71.1419,81.77,72,2,7.36,clear sky
51,Port Alfred,ZA,-33.5906,26.891,69.08,56,61,21.52,broken clouds
52,Nuuk,GL,64.1835,-51.7216,39.81,75,1,4.61,clear sky
53,Bykovo,RU,55.6361,38.0803,65.1,72,75,8.95,broken clouds
54,Jamestown,US,42.097,-79.2353,62.51,100,20,2.73,few clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,75,3.44,broken clouds
56,Chapais,CA,49.7834,-74.8492,53.38,95,99,9.31,overcast clouds
57,Bredasdorp,ZA,-34.5322,20.0403,75.27,52,100,17.27,overcast clouds
58,Deda,RO,46.9333,24.9,71.96,32,3,4.99,clear sky
59,East London,ZA,-33.0153,27.9116,70.74,56,0,20.71,clear sky
60,Corralillo,CU,22.9819,-80.5856,77.27,86,0,5.79,clear sky
61,Kontagora,NG,10.3999,5.4695,86.18,60,34,6.02,scattered clouds
62,Svencionys,LT,55.15,26.1667,71.46,55,19,10.74,few clouds
63,Port Blair,IN,11.6667,92.75,78.17,86,100,18.41,overcast clouds
64,Olinda,BR,-8.0089,-34.8553,76.73,73,75,10.36,broken clouds
65,Palkino,RU,57.5409,28.0126,67.75,61,54,9.42,broken clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,53.62,87,90,29.93,moderate rain
67,Gazanjyk,TM,39.2446,55.5154,86.09,21,0,10.02,clear sky
68,Boke,GN,10.9409,-14.2967,87.33,69,55,2.91,broken clouds
69,Manta,EC,-0.95,-80.7333,71.38,88,90,6.91,overcast clouds
70,Sambava,MG,-14.2667,50.1667,76.95,65,44,13.44,scattered clouds
71,Lixourion,GR,38.2019,20.4314,78.66,53,20,4.61,few clouds
72,Souillac,MU,-20.5167,57.5167,74.35,78,75,8.05,broken clouds
73,Tasiilaq,GL,65.6145,-37.6368,44.76,64,82,8.03,broken clouds
74,Sarahan,IN,31.5167,77.8,66.52,82,100,3.11,overcast clouds
75,Bonavista,CA,48.6499,-53.1147,62.11,80,46,2.01,scattered clouds
76,Changji,CN,44.0167,87.3167,88.59,19,0,6.71,clear sky
77,Saint Anthony,US,45.0205,-93.218,56.25,89,1,1.01,clear sky
78,Barra Dos Coqueiros,BR,-10.9089,-37.0386,80.62,61,20,9.22,few clouds
79,Sicuani,PE,-14.2694,-71.2261,46.72,75,60,2.59,broken clouds
80,Hopewell,US,37.3043,-77.2872,75.11,94,100,3.13,overcast clouds
81,Narsaq,GL,60.9167,-46.05,46.62,64,47,3.24,scattered clouds
82,Lovozero,RU,68.005,35.0117,42.67,74,97,15.12,overcast clouds
83,Castro,BR,-24.7911,-50.0119,65.55,82,80,5.66,broken clouds
84,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,75,8.05,light rain
85,Caravelas,BR,-17.7125,-39.2481,80.13,66,99,9.4,overcast clouds
86,Coquimbo,CL,-29.9533,-71.3436,49.73,71,0,4.61,clear sky
87,Oistins,BB,13.0667,-59.5333,82.98,72,96,16.69,overcast clouds
88,Baiao,BR,-2.7906,-49.6717,81.63,71,42,4.61,scattered clouds
89,Marrakesh,MA,31.6315,-8.0083,87.87,42,0,4.61,clear sky
90,Saint George,US,37.1041,-113.5841,77.54,28,1,3.44,clear sky
91,San Cristobal,VE,7.7669,-72.225,73.58,75,95,3.8,overcast clouds
92,Goderich,CA,43.7501,-81.7165,61.92,88,94,5.75,overcast clouds
93,Camacha,PT,33.0833,-16.3333,76.53,69,20,10.36,few clouds
94,Beyneu,KZ,45.3167,55.2,70.72,13,24,4.99,few clouds
95,Viedma,AR,-40.8135,-62.9967,49.08,81,3,3.31,clear sky
96,Bandar-E Anzali,IR,37.4727,49.4622,68.11,75,100,15.17,overcast clouds
97,Goksun,TR,38.021,36.4973,83.35,17,2,7.05,clear sky
98,Talmenka,RU,53.8183,83.5677,60.24,36,97,13.8,overcast clouds
99,Tazovskiy,RU,67.4667,78.7,48.58,59,48,4.38,scattered clouds
100,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,78,20,16.11,few clouds
101,Moussoro,TD,13.6408,16.4901,90.75,46,80,9.6,broken clouds
102,Buraydah,SA,26.326,43.975,108.05,9,36,12.37,scattered clouds
103,Madinat Sittah Uktubar,EG,29.8167,31.05,92.8,23,0,13.02,clear sky
104,Gafanha Da Encarnacao,PT,40.6181,-8.733,81.05,68,63,8.12,broken clouds
105,Arica,CL,-18.475,-70.3042,59.23,77,90,3.44,overcast clouds
106,Hamilton,US,39.1834,-84.5333,61.09,89,40,0.0,scattered clouds
107,Teguldet,RU,57.3064,88.1667,49.59,60,85,15.3,overcast clouds
108,Puerto Leguizamo,CO,-0.1934,-74.7819,71.51,97,33,1.43,scattered clouds
109,Iqaluit,CA,63.7506,-68.5145,38.93,81,75,14.97,broken clouds
110,Torbay,CA,47.6666,-52.7314,63.88,81,20,5.75,few clouds
111,Vendychany,UA,48.6118,27.7932,72.68,24,2,7.18,clear sky
112,Tessalit,ML,20.1986,1.0114,103.19,16,18,8.37,few clouds
113,Henderson,US,36.0397,-114.9819,86.92,37,1,0.0,clear sky
114,Negombo,LK,7.2083,79.8358,82.0,74,45,9.78,scattered clouds
115,Nanortalik,GL,60.1432,-45.2371,42.67,93,89,14.74,overcast clouds
116,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,4.61,broken clouds
117,Kirovskiy,RU,45.0917,133.5136,60.1,91,31,5.06,scattered clouds
118,Zaidpur,IN,26.8333,81.3333,80.67,74,80,6.26,broken clouds
119,Aripuana,BR,-9.1667,-60.6333,77.95,78,34,2.44,scattered clouds
120,Carpen,RO,44.3333,23.25,75.25,26,83,12.3,broken clouds
121,Trinidad,BO,-14.8333,-64.9,66.18,88,75,13.8,light rain
122,Faya,SA,18.3851,42.4509,84.31,24,77,9.08,broken clouds
123,Marquette,US,46.5333,-87.6335,54.77,87,7,5.01,clear sky
124,Chamrajnagar,IN,11.9167,76.95,82.8,59,88,12.41,overcast clouds
125,Igrim,RU,63.1906,64.4162,54.88,51,57,9.82,broken clouds
126,Goundam,ML,16.4145,-3.6708,98.11,29,92,15.32,overcast clouds
127,Ajdabiya,LY,30.7554,20.2263,82.81,48,0,14.43,clear sky
128,Clyde River,CA,70.4692,-68.5914,32.41,64,90,10.67,overcast clouds
129,Yining,CN,29.0361,114.5636,77.27,74,14,1.79,light rain
130,Marystown,CA,47.1666,-55.1483,63.7,76,3,4.56,clear sky
131,Marzuq,YE,14.4,46.4667,94.05,25,35,9.93,scattered clouds
132,Mehamn,NO,71.0357,27.8492,44.78,74,94,17.56,overcast clouds
133,Niamey,NE,13.5137,2.1098,91.69,46,20,10.36,few clouds
134,Kudahuvadhoo,MV,2.6708,72.8944,82.72,66,58,3.49,broken clouds
135,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,75,5.75,broken clouds
136,Port-Gentil,GA,-0.7193,8.7815,82.36,74,75,13.8,broken clouds
137,Coihaique,CL,-45.5752,-72.0662,43.41,93,75,5.75,light rain
138,Geraldton,AU,-28.7667,114.6,59.41,94,90,10.36,overcast clouds
139,Resistencia,AR,-27.4606,-58.9839,56.05,71,0,13.8,clear sky
140,Sao Filipe,CV,14.8961,-24.4956,79.32,75,18,2.1,few clouds
141,Lodja,CD,-3.4833,23.4333,100.38,27,28,0.92,scattered clouds
142,Jorochito,BO,-18.05,-63.4333,62.33,77,100,8.19,overcast clouds
143,Ribeira Grande,PT,38.5167,-28.7,73.8,88,20,8.05,few clouds
144,Rawson,AR,-43.3002,-65.1023,50.16,78,79,16.55,broken clouds
145,Nouakchott,MR,18.0858,-15.9785,87.73,72,14,18.19,few clouds
146,Kuruman,ZA,-27.4524,23.4325,81.0,17,0,14.58,clear sky
147,Saldanha,ZA,-33.0117,17.9442,89.65,33,67,19.82,broken clouds
148,Lagoa,PT,39.05,-27.9833,71.56,82,100,9.95,overcast clouds
149,Kayerkan,RU,69.3497,87.7602,47.62,98,100,5.21,overcast clouds
150,Beroroha,MG,-21.6667,45.1667,95.47,18,0,2.1,clear sky
151,Bealanana,MG,-14.55,48.7333,78.53,22,11,7.76,few clouds
152,Ponta Do Sol,PT,32.6667,-17.1,80.01,77,66,2.21,broken clouds
153,Gat,IL,31.61,34.7642,97.79,37,0,14.9,clear sky
154,Kindia,GN,10.0569,-12.8658,83.08,74,91,3.06,overcast clouds
155,Svetlograd,RU,45.3353,42.8547,69.78,43,26,13.42,scattered clouds
156,Solaro,IT,44.8799,9.1732,77.72,45,59,7.0,broken clouds
157,Noyabrsk,RU,63.1994,75.4507,52.12,46,80,2.71,broken clouds
158,Grand Gaube,MU,-20.0064,57.6608,74.37,68,52,8.99,light rain
159,Nathdwara,IN,24.9333,73.8167,77.99,79,97,8.72,heavy intensity rain
160,Shostka,UA,51.863,33.4698,73.36,35,19,10.67,few clouds
161,Itupiranga,BR,-5.1347,-49.3267,82.72,64,25,4.25,scattered clouds
162,Aktash,RU,50.3,87.7333,39.88,82,39,8.41,scattered clouds
163,Hawalli,KW,29.2833,47.9972,109.49,30,3,10.0,clear sky
164,Yarada,IN,17.65,83.2667,89.92,66,75,4.61,broken clouds
165,Pisco,PE,-13.7,-76.2167,60.85,82,90,5.75,mist
166,Oytal,KZ,42.9057,73.2697,77.16,34,3,9.19,clear sky
167,San Rafael,AR,-34.6177,-68.3301,46.99,65,32,4.14,scattered clouds
168,Limburg,NL,51.25,6.0,82.51,64,31,3.0,scattered clouds
169,Skjervoy,NO,70.0311,20.9714,44.78,81,100,12.5,light rain
170,Kopavogur,IS,64.1123,-21.913,54.84,71,75,0.0,broken clouds
171,Yar-Sale,RU,66.8333,70.8333,50.14,46,74,10.94,broken clouds
172,Nantucket,US,41.2835,-70.0995,73.74,87,75,12.66,broken clouds
173,Altay,CN,47.8667,88.1167,66.02,48,96,9.17,overcast clouds
174,Kruisfontein,ZA,-34.0033,24.7314,72.88,31,60,17.9,broken clouds
175,Carnarvon,AU,-24.8667,113.6333,69.87,83,0,10.36,clear sky
176,Oktyabrskoye,RU,43.0645,44.7417,62.74,63,75,4.47,broken clouds
177,Pafos,CY,34.7667,32.4167,90.23,55,20,17.27,few clouds
178,Abu Samrah,SY,35.3029,37.1841,93.11,21,0,20.56,clear sky
179,Vangaindrano,MG,-23.35,47.6,76.6,64,0,9.19,clear sky
180,Adrar,MR,20.5022,-10.0711,105.87,7,6,5.88,clear sky
181,Seda,LV,57.65,25.75,68.32,62,60,8.75,broken clouds
182,Necochea,AR,-38.5473,-58.7368,51.04,94,100,23.33,light rain
183,Klaksvik,FO,62.2266,-6.589,52.72,68,30,4.61,scattered clouds
184,Mecca,SA,21.4267,39.8261,110.12,18,24,15.88,few clouds
185,Acarau,BR,-2.8856,-40.12,81.61,65,94,15.79,overcast clouds
186,Pangnirtung,CA,66.1451,-65.7125,39.2,60,40,0.0,scattered clouds
187,Kambove,CD,-10.8764,26.5969,87.53,18,4,6.98,clear sky
188,Matay,EG,28.419,30.7792,100.24,20,0,15.43,clear sky
189,Kodino,RU,63.7198,39.6447,50.68,76,92,8.03,overcast clouds
190,Peniche,PT,39.3558,-9.3811,78.75,76,71,7.58,broken clouds
191,Kavaratti,IN,10.5669,72.642,82.31,79,50,13.56,scattered clouds
192,Axim,GH,4.8699,-2.2405,82.65,72,61,8.66,broken clouds
193,Aden,YE,12.7794,45.0367,89.73,64,31,11.61,scattered clouds
194,Rocha,UY,-34.4833,-54.3333,51.06,94,98,11.74,light rain
195,Melfi,IT,40.9965,15.6514,78.4,28,4,8.77,clear sky
196,Muros,ES,42.7762,-9.0603,70.84,94,99,10.63,overcast clouds
197,Coihueco,CL,-36.6167,-71.8333,41.74,100,75,11.5,mist
198,Virginia Beach,US,36.8529,-75.978,77.22,94,100,1.99,overcast clouds
199,Skegness,GB,53.1436,0.3363,77.63,70,82,9.89,broken clouds
200,Henties Bay,NA,-22.116,14.2845,59.86,64,10,5.08,clear sky
201,Husavik,IS,66.0449,-17.3389,55.31,55,17,3.44,few clouds
202,Chokwe,MZ,-24.5333,32.9833,80.96,42,53,12.37,broken clouds
203,Temyasovo,RU,52.9933,58.1014,57.56,42,100,18.01,overcast clouds
204,Boende,CD,-0.2167,20.8667,97.41,34,86,1.32,overcast clouds
205,Maniitsoq,GL,65.4167,-52.9,38.19,59,22,6.6,few clouds
206,Limon,CR,10.0,-83.0333,75.09,88,0,4.61,clear sky
207,Olafsvik,IS,64.8945,-23.7142,50.92,78,85,11.74,overcast clouds
208,Dzaoudzi,YT,-12.7887,45.2699,82.29,57,0,10.36,clear sky
209,Ampanihy,MG,-24.7,44.75,82.54,33,0,15.93,clear sky
210,Igarka,RU,67.4667,86.5833,47.64,98,100,6.31,moderate rain
211,Umm Lajj,SA,25.0213,37.2685,95.29,44,18,13.71,few clouds
212,Bathsheba,BB,13.2167,-59.5167,83.48,71,95,16.04,overcast clouds
213,Chotila,IN,22.4167,71.1833,78.03,75,100,10.51,heavy intensity rain
214,Areia Branca,BR,-4.9561,-37.1369,85.42,44,11,15.19,few clouds
215,Mirabad,AF,30.4362,61.8383,97.79,10,5,25.9,clear sky
216,Balkhash,KZ,46.844,74.9804,66.81,22,0,11.18,clear sky
217,Ayagoz,KZ,47.9714,80.4392,59.61,24,35,13.98,scattered clouds
218,Villa Constitucion,AR,-33.2278,-60.3297,53.56,85,100,17.67,overcast clouds
219,Tocopilla,CL,-22.092,-70.1979,61.3,64,94,5.5,overcast clouds
220,Bashtanka,UA,47.4072,32.4387,76.68,19,0,6.49,clear sky
221,Diffa,NE,13.3154,12.6113,89.28,43,95,9.78,overcast clouds
222,Netanya,IL,32.3329,34.8599,96.04,49,0,14.47,clear sky
223,Hofn,IS,64.2539,-15.2082,53.62,62,0,6.91,clear sky
224,Manbij,SY,36.5281,37.9549,95.77,20,0,16.13,clear sky
225,Saint-Pierre,RE,-21.3393,55.4781,76.64,66,90,14.97,overcast clouds
226,Miraflores,MX,19.2167,-98.8083,56.05,95,97,3.18,overcast clouds
227,Challapata,BO,-18.9,-66.7667,45.05,59,3,2.3,clear sky
228,The Valley,AI,18.217,-63.0578,87.66,79,40,8.05,scattered clouds
229,Kulhudhuffushi,MV,6.6221,73.07,82.74,72,59,9.24,broken clouds
230,Codrington,AU,-38.2667,141.9667,53.91,86,100,14.54,overcast clouds
231,Mattawa,US,46.7379,-119.9028,65.1,61,41,6.87,scattered clouds
232,Kattivakkam,IN,13.2167,80.3167,93.29,62,88,13.0,overcast clouds
