,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Sibiti,CG,-3.6819,13.3499,96.58,30,41,2.93,scattered clouds
234,Cuzama,MX,20.7333,-89.3167,77.95,98,57,3.24,broken clouds
235,Yurimaguas,PE,-5.9,-76.0833,72.21,96,72,2.04,broken clouds
236,Hualmay,PE,-11.0964,-77.6139,60.89,90,84,7.11,broken clouds
237,Nikki,BJ,9.9401,3.2108,84.0,64,79,6.67,broken clouds
238,Prainha,BR,-1.8,-53.48,81.25,71,69,5.1,broken clouds
239,Daman,IN,20.4167,72.85,80.71,89,100,17.74,overcast clouds
240,Kibre Mengist,ET,5.8833,38.9833,61.52,83,100,2.82,overcast clouds
241,Korla,CN,41.7597,86.1469,89.96,14,0,8.25,clear sky
242,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.73,78,0,4.61,clear sky
243,Burdur,TR,37.7203,30.2908,83.1,32,40,4.61,light rain
244,Ostrovnoy,RU,68.0531,39.5131,42.01,89,100,20.38,overcast clouds
245,Varenikovskaya,RU,45.1209,37.6417,77.32,34,0,16.42,clear sky
246,Jacareacanga,BR,-6.2222,-57.7528,80.91,83,100,0.0,smoke
247,Emba,KZ,48.8264,58.1442,68.79,22,60,16.15,broken clouds
248,Leeuwarden,NL,53.2014,5.8086,83.98,57,75,8.05,broken clouds
249,Jumla,NP,29.2747,82.1838,64.0,93,98,2.44,overcast clouds
250,Boa Vista,BR,2.8197,-60.6733,82.38,69,20,9.22,few clouds
251,Kargopol,RU,61.5071,38.9456,54.41,64,88,8.75,overcast clouds
252,Porbandar,IN,21.6422,69.6093,82.02,82,100,10.07,light rain
253,Snezhnogorsk,RU,69.1933,33.2531,46.18,78,100,15.73,overcast clouds
254,Ulagan,RU,50.6321,87.9563,43.65,83,62,5.95,broken clouds
255,Varnamo,SE,57.186,14.04,75.76,66,12,1.99,few clouds
256,Saint-Augustin,CA,51.226,-58.6502,59.86,84,95,12.59,overcast clouds
257,Mtambile,TZ,-5.3833,39.7,79.38,68,84,13.29,broken clouds
258,Sisimiut,GL,66.9395,-53.6735,36.57,57,20,5.91,few clouds
259,Vardo,NO,70.3705,31.1107,46.6,81,75,16.11,broken clouds
260,Westerstede,DE,53.25,7.9333,83.12,53,38,7.18,scattered clouds
261,Riyadh,SA,24.6877,46.7219,105.94,7,61,19.15,broken clouds
262,Sainte-Suzanne,RE,-20.9061,55.6089,77.18,72,0,20.71,clear sky
263,Halifax,CA,44.6453,-63.5724,67.89,94,90,4.0,light intensity drizzle
264,Tarquinia,IT,42.2482,11.7553,85.19,62,0,10.29,clear sky
265,Roald,NO,62.5833,6.1333,64.17,88,75,12.66,broken clouds
266,Alenquer,BR,-1.9417,-54.7383,84.54,66,35,4.45,scattered clouds
267,Mezen,RU,65.8522,44.24,44.46,83,93,11.61,overcast clouds
268,Bagula,IN,23.3167,88.65,86.13,71,61,4.27,broken clouds
269,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.73,86,92,15.68,overcast clouds
270,Luderitz,NA,-26.6481,15.1594,66.9,58,6,13.49,clear sky
271,Awbari,LY,26.5921,12.7805,96.28,20,0,7.25,clear sky
272,Qaqortoq,GL,60.7167,-46.0333,46.9,81,50,6.06,scattered clouds
273,Kidal,ML,18.4411,1.4078,100.81,22,36,12.48,scattered clouds
274,Xuddur,SO,4.1213,43.8894,91.38,30,51,19.37,broken clouds
275,Havoysund,NO,70.9963,24.6622,45.48,74,100,15.41,light rain
276,Maragogi,BR,-9.0122,-35.2225,78.28,77,87,6.91,overcast clouds
277,Dingle,PH,10.9995,122.6711,75.33,91,100,7.65,moderate rain
278,Castrovillari,IT,39.8203,16.2123,82.29,38,26,6.4,scattered clouds
279,Guadalajara,MX,20.6667,-103.3333,62.42,97,75,0.0,broken clouds
280,Vilhena,BR,-12.7406,-60.1458,73.62,78,75,11.5,smoke
281,Mananjary,MG,-21.2167,48.3333,76.66,63,0,11.14,clear sky
282,Aracaju,BR,-10.9111,-37.0717,80.55,61,20,9.22,few clouds
283,Monrovia,LR,6.3005,-10.7969,83.19,73,93,8.5,light rain
284,Iralaya,HN,15.0,-83.2333,77.09,86,87,9.66,overcast clouds
285,Raga,SS,8.4596,25.678,78.82,77,100,1.43,overcast clouds
286,Sayyan,YE,15.1718,44.3244,73.18,29,93,5.23,overcast clouds
287,Borgarnes,IS,64.5383,-21.9206,55.18,69,83,7.34,broken clouds
288,Cayenne,GF,4.9333,-52.3333,87.1,73,90,1.01,overcast clouds
289,Kangaatsiaq,GL,68.3065,-53.4641,36.82,62,88,20.83,overcast clouds
290,Samana,DO,19.2056,-69.3369,78.76,94,20,0.0,few clouds
291,Kasongo-Lunda,CD,-6.4667,16.8167,101.88,24,9,1.9,clear sky
292,Navsari,IN,20.9524,72.9324,84.09,89,100,16.58,overcast clouds
293,Srivardhan,IN,18.0333,73.0167,80.55,87,76,15.9,broken clouds
294,Biltine,TD,14.5333,20.9167,95.05,32,100,1.99,overcast clouds
295,Mazara Del Vallo,IT,37.6641,12.588,85.95,71,82,16.28,broken clouds
296,Berlevag,NO,70.8578,29.0864,42.75,87,75,17.27,broken clouds
297,Angola,AO,-12.5,18.5,96.96,12,5,5.12,clear sky
298,Nieuw Nickerie,SR,5.95,-56.9833,80.56,83,91,10.58,overcast clouds
299,Altamira,BR,-3.2033,-52.2064,82.49,83,75,10.36,broken clouds
300,Terrasini,IT,38.146,13.0844,85.48,49,0,17.27,clear sky
301,Cordoba,AR,-31.4135,-64.1811,50.85,66,0,4.61,clear sky
302,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,89,20,5.57,few clouds
303,Shar,KZ,49.5886,81.0453,60.91,30,5,8.68,clear sky
304,Aksu,CN,41.1231,80.2644,89.69,13,1,7.09,clear sky
305,Ternovskaya,RU,45.8542,40.4086,75.13,32,0,15.08,clear sky
306,Jacqueville,CI,5.2052,-4.4146,82.31,83,91,9.91,overcast clouds
307,Dzemul,MX,21.2,-89.3,78.06,98,48,3.44,scattered clouds
308,Margate,GB,51.3813,1.3862,74.7,82,63,12.46,broken clouds
309,Koungheul,SN,13.9833,-14.8,89.83,64,33,8.43,scattered clouds
310,Abonnema,NG,4.7084,6.7931,88.48,61,93,2.93,light rain
311,Pindiga,NG,9.9833,10.9333,86.72,54,95,4.74,overcast clouds
312,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,67.44,38,100,6.93,overcast clouds
313,Sinop,TR,41.7711,34.8709,68.43,56,0,8.66,clear sky
314,Vila Velha,BR,-20.3297,-40.2925,80.55,61,40,12.66,scattered clouds
315,Maku,IR,39.2911,44.4521,76.42,40,0,8.5,clear sky
316,Lima,PE,-12.0432,-77.0282,57.9,87,90,4.61,overcast clouds
317,Florida,US,28.7505,-82.5001,81.75,93,90,9.22,overcast clouds
318,La Motte-Servolex,FR,45.5942,5.8758,73.85,67,0,3.44,clear sky
319,Kuryk,KZ,43.2,51.65,67.87,33,88,6.29,overcast clouds
320,Jiwani,PK,25.05,61.7417,81.79,86,93,18.12,overcast clouds
321,Dezful,IR,32.3811,48.4058,109.71,7,0,7.31,clear sky
322,Dzilam Gonzalez,MX,21.2833,-88.9333,73.9,96,66,3.24,broken clouds
323,Grindavik,IS,63.8424,-22.4338,52.27,76,75,9.22,broken clouds
324,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.33,92,100,1.39,overcast clouds
325,Tahoua,NE,14.8888,5.2692,91.38,46,0,6.91,clear sky
326,Vila Verde,PT,41.6473,-8.4372,74.52,65,89,7.63,overcast clouds
327,Horta,PT,38.5333,-28.6333,73.04,88,20,8.05,few clouds
328,Tulum,MX,20.2167,-87.4667,80.98,92,55,3.6,broken clouds
329,Cobija,BO,-11.0267,-68.7692,78.98,78,75,0.0,broken clouds
330,Belyy Yar,RU,53.6039,91.3903,53.49,47,0,13.42,clear sky
331,Atasu,KZ,48.6814,71.6433,62.71,20,17,8.9,few clouds
332,Pauini,BR,-7.7136,-66.9764,76.15,88,55,1.7,broken clouds
333,Pimentel,PE,-6.8367,-79.9342,61.09,88,40,8.05,scattered clouds
334,Castel Volturno,IT,41.0149,13.9462,87.06,16,20,10.2,few clouds
335,Diamantino,BR,-14.4086,-56.4461,79.86,62,42,10.2,light rain
336,Aswan,EG,24.0934,32.907,111.06,9,10,20.38,clear sky
337,Mattru,SL,7.6244,-11.8332,88.84,61,75,4.25,broken clouds
338,Salekhard,RU,66.53,66.6019,49.48,51,95,11.14,overcast clouds
339,Road Town,VG,18.4167,-64.6167,85.19,74,59,8.79,broken clouds
340,Tromso,NO,69.6496,18.957,50.65,87,75,14.97,broken clouds
341,Ous,RU,60.9058,61.5186,52.39,87,100,11.07,overcast clouds
342,Kawambwa,ZM,-9.7915,29.0791,91.38,15,3,6.49,clear sky
343,Kalmunai,LK,7.4167,81.8167,84.09,71,74,13.22,broken clouds
344,Rawah,IQ,34.4816,41.9093,99.34,15,0,16.58,clear sky
345,Paamiut,GL,61.994,-49.6678,42.93,93,98,1.14,overcast clouds
346,Massaguet,TD,12.4755,15.4365,86.04,61,93,14.41,overcast clouds
347,Yenagoa,NG,4.9247,6.2642,87.75,64,91,2.95,moderate rain
348,Bilma,NE,18.6853,12.9164,108.68,8,6,14.81,clear sky
349,Porechye-Rybnoye,RU,57.098,39.3835,64.31,70,86,15.23,overcast clouds
350,Mandali,IQ,33.7499,45.5541,105.08,10,0,19.1,clear sky
351,Parrita,CR,9.5201,-84.3225,82.98,86,99,3.06,overcast clouds
352,Laguna,US,38.421,-121.4238,82.76,62,1,4.61,clear sky
353,Murray,US,40.6669,-111.888,71.01,31,1,1.01,smoke
354,Cheremshan,RU,54.6667,51.5,51.39,94,100,17.83,overcast clouds
355,Ormara,PK,25.2088,64.6357,80.55,90,100,17.65,overcast clouds
356,Mantua,IT,45.1667,10.7833,84.34,39,2,3.0,clear sky
357,Huarmey,PE,-10.0681,-78.1522,61.86,91,98,7.16,overcast clouds
358,Teterow,DE,53.7833,12.5667,77.16,34,11,7.36,few clouds
359,Pljevlja,ME,43.3333,19.3333,62.06,54,100,1.77,overcast clouds
360,Gravdal,NO,68.1214,13.5031,49.68,70,94,13.02,overcast clouds
361,Pokhara,NP,28.2333,83.9833,74.66,91,73,1.68,broken clouds
362,Marau,BR,-28.4492,-52.2,54.52,77,51,11.07,broken clouds
363,La Asuncion,VE,11.0333,-63.8628,80.33,89,100,10.36,overcast clouds
364,Kushmurun,KZ,52.4503,64.6311,64.31,40,96,15.84,overcast clouds
365,Trelew,AR,-43.249,-65.3051,50.23,74,84,14.58,broken clouds
366,Tinyahuarco,PE,-10.75,-76.3,39.43,79,91,3.42,overcast clouds
367,Usinsk,RU,65.9939,57.5281,43.47,96,100,10.69,overcast clouds
368,Tshikapa,CD,-6.4167,20.8,102.13,24,14,1.86,few clouds
369,Walker,US,30.7335,-95.5669,71.13,78,1,0.0,clear sky
370,Tsogni,GA,-2.7942,10.0988,82.76,65,57,9.53,broken clouds
371,Bam,IR,29.106,58.357,92.35,12,23,15.64,few clouds
372,Guatire,VE,10.4762,-66.5427,81.19,94,93,2.84,overcast clouds
373,Kurbnesh,AL,41.7797,20.0836,72.23,49,100,5.3,overcast clouds
374,Praia,CV,14.9215,-23.5087,86.54,62,20,6.91,few clouds
375,Lasa,IT,46.6166,10.7002,74.28,58,26,4.38,scattered clouds
376,Bocana De Paiwas,NI,12.7857,-85.1227,71.28,95,98,1.74,overcast clouds
377,Trebisov,SK,48.6286,21.7195,75.2,28,7,6.2,clear sky
378,Vestmanna,FO,62.1564,-7.1664,50.92,76,20,5.75,few clouds
379,Pointe Michel,DM,15.25,-61.3833,84.49,71,97,10.94,overcast clouds
380,Ushtobe,KZ,45.2514,77.9838,73.58,36,30,15.19,scattered clouds
381,Ayacucho,PE,-13.1583,-74.2239,55.78,75,83,1.21,broken clouds
382,Uppsala,SE,60.0,17.75,73.62,64,0,10.36,clear sky
383,Hollins,US,37.3413,-79.9431,69.35,81,90,6.91,overcast clouds
384,Liepaja,LV,56.5419,21.0367,69.78,64,0,10.36,clear sky
385,Lincoln,US,40.8,-96.667,57.15,92,1,5.75,clear sky
386,Takoradi,GH,4.8845,-1.7554,81.19,77,62,9.55,light rain
387,Kaoma,ZM,-14.7833,24.8,94.64,9,1,12.08,clear sky
388,Kabalo,CD,-6.05,26.9167,99.36,24,71,4.54,broken clouds
389,Saint-Georges,GD,12.0564,-61.7485,83.07,77,100,14.58,overcast clouds
390,Venezuela,VE,8.0,-66.0,78.03,81,100,13.58,overcast clouds
391,Richards Bay,ZA,-28.783,32.0377,71.19,64,23,9.17,few clouds
392,Alta Floresta,BR,-9.8756,-56.0861,74.41,84,88,3.04,overcast clouds
393,Vagay,RU,57.9375,69.0217,53.11,59,97,6.22,overcast clouds
394,Doliana,GR,39.9032,20.5794,76.12,42,82,2.3,broken clouds
395,Paysandu,UY,-32.3214,-58.0756,52.61,91,100,23.53,overcast clouds
396,Kashi,CN,39.4547,75.9797,88.81,13,40,6.71,scattered clouds
397,Senanga,ZM,-16.1167,23.2667,98.4,9,10,12.46,clear sky
398,Neuquen,AR,-38.9516,-68.0591,40.89,93,36,0.0,mist
399,Karoi,ZW,-16.8099,29.6925,84.31,21,3,9.37,clear sky
400,Kalabo,ZM,-14.97,22.6814,97.75,9,0,10.18,clear sky
401,Sikasso,ML,10.9167,-7.0,74.73,84,100,2.84,overcast clouds
402,Muravlenko,RU,63.7898,74.523,52.52,42,68,4.0,broken clouds
403,Macara,EC,-4.3833,-79.95,69.3,75,48,0.89,scattered clouds
404,Vikulovo,RU,56.8167,70.6107,54.25,58,89,7.25,overcast clouds
405,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,78.75,45,7,3.27,clear sky
406,Livramento,BR,-3.0254,-60.1803,77.67,100,75,3.44,moderate rain
407,Ibra,OM,22.6906,58.5334,106.29,15,93,4.56,overcast clouds
408,Harlingen,US,26.1906,-97.6961,75.38,88,1,5.75,clear sky
409,Inyonga,TZ,-6.7167,32.0667,90.99,21,11,6.58,few clouds
410,Monduli,TZ,-3.3,36.45,77.79,35,72,12.91,broken clouds
411,Albemarle,US,35.3501,-80.2001,74.68,98,90,0.0,overcast clouds
412,Carmelo,UY,-33.9892,-58.2856,56.16,96,100,9.55,overcast clouds
413,Natal,BR,-5.795,-35.2094,84.85,69,40,14.97,scattered clouds
414,Lerwick,GB,60.1545,-1.1494,55.4,90,100,14.94,overcast clouds
415,Shubarkuduk,KZ,49.1447,56.4872,69.6,20,46,18.57,scattered clouds
416,Bara,NG,10.3744,10.7288,88.66,54,85,5.03,overcast clouds
417,Padang,ID,-0.9492,100.3543,80.65,83,32,2.01,light rain
418,Bagnols-Sur-Ceze,FR,44.1599,4.6178,80.82,55,75,11.5,broken clouds
419,Abrau-Dyurso,RU,44.69,37.59,76.46,39,0,15.35,clear sky
420,Jaciara,BR,-15.9653,-54.9683,82.31,51,64,6.71,light rain
421,Beira,MZ,-19.8436,34.8389,80.69,69,40,12.66,scattered clouds
422,Mangan,IN,27.5167,88.5333,77.05,93,92,0.45,overcast clouds
423,Punta Alta,AR,-38.8759,-62.0736,50.49,93,90,9.66,overcast clouds
424,Ishimbay,RU,53.4545,56.0415,62.89,39,95,19.37,light rain
425,Santa Helena De Goias,BR,-17.8136,-50.5969,88.23,25,65,5.59,broken clouds
426,San Ramon,US,37.7799,-121.978,69.6,73,1,1.01,clear sky
427,Totma,RU,59.9747,42.7642,59.43,58,42,13.06,scattered clouds
428,Pallasovka,RU,50.05,46.8833,73.42,26,12,17.22,few clouds
429,Lagunas,PE,-5.2269,-75.6753,74.64,85,75,3.4,broken clouds
430,Fredericton,CA,45.9454,-66.6656,65.44,95,90,11.5,overcast clouds
431,Valmiera,LV,57.5411,25.4275,68.41,61,59,9.26,broken clouds
432,Kanniyakumari,IN,8.0833,77.5667,83.37,72,65,23.35,broken clouds
433,San Matias,BO,-16.3667,-58.4,73.2,58,24,8.34,few clouds
434,Eyl,SO,7.9803,49.8164,89.74,49,43,27.02,scattered clouds
435,Wiarton,CA,44.7407,-81.1332,59.45,88,75,5.75,broken clouds
436,Finnsnes,NO,69.2296,17.9811,50.61,86,100,5.5,overcast clouds
437,Saint-Leu,RE,-21.15,55.2833,76.03,67,11,5.37,few clouds
438,Tabou,CI,4.423,-7.3528,80.24,79,99,6.24,light rain
439,Keskin,TR,39.6731,33.6136,77.29,18,0,7.78,clear sky
440,Aguas Formosas,BR,-17.0822,-40.9358,80.51,52,49,4.85,scattered clouds
441,Parrsboro,CA,45.4001,-64.332,67.05,88,83,9.04,broken clouds
442,Luena,AO,-11.7833,19.9167,89.78,55,40,9.22,scattered clouds
443,Olesnica,PL,51.2134,17.3899,78.64,29,7,12.26,clear sky
444,La Baule-Escoublac,FR,47.2922,-2.364,72.72,90,75,16.11,broken clouds
445,Chitral,PK,35.8462,71.7858,84.74,47,0,10.71,clear sky
446,Chupa,RU,66.27,33.0549,52.75,59,91,11.23,overcast clouds
447,Uthal,PK,25.8072,66.6219,87.87,68,100,14.61,overcast clouds
448,Puri,IN,19.8,85.85,84.72,74,100,3.2,light rain
449,Gamba,GA,-2.65,10.0,81.73,68,59,10.54,broken clouds
450,Lago Da Pedra,BR,-4.3333,-45.1667,85.37,56,29,6.11,scattered clouds
451,Manturovo,RU,58.3353,44.7619,61.3,58,42,11.77,scattered clouds
452,Kakonko,TZ,-3.2828,30.9642,83.7,32,71,7.27,broken clouds
453,Znamenskoye,RU,57.1281,73.8282,48.88,68,91,4.94,overcast clouds
454,Palma,ES,39.5694,2.6502,88.56,57,20,14.0,few clouds
455,Mao,ES,39.8885,4.2658,84.76,65,40,17.27,scattered clouds
456,Kumba,CM,4.6363,9.4469,85.77,67,80,2.57,moderate rain
457,Senneterre,CA,48.3835,-77.2328,52.02,97,100,6.62,overcast clouds
458,San Juan Bautista,PE,-14.0108,-75.7358,56.03,80,0,2.66,clear sky
459,Koslan,RU,63.4564,48.8989,47.61,85,100,11.72,overcast clouds
460,Bilecik,TR,40.0,30.1667,83.05,25,17,10.33,few clouds
461,Kochubey,RU,44.3861,46.5825,68.43,50,99,9.82,overcast clouds
462,Uyuni,BO,-20.4597,-66.825,39.49,19,61,4.36,broken clouds
463,Dwarka,IN,22.2394,68.9678,81.93,84,100,10.74,overcast clouds
464,Bonthe,SL,7.5264,-12.505,85.05,70,90,10.07,overcast clouds
465,Opuwo,NA,-18.0607,13.84,93.63,9,2,3.29,clear sky
466,Hwange,ZW,-18.3693,26.5019,91.44,17,23,8.19,few clouds
