City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Victoria,HK,87.96,broken clouds,22.2855,114.1577,Mini Hotel Central
2,Port Elizabeth,ZA,75.09,clear sky,-33.918,25.5701,39 On Nile Guest House
3,Odweyne,SO,88.99,scattered clouds,9.4092,45.064,Eng Hiirey House
4,Siedlce,PL,74.89,few clouds,52.1677,22.2901,Hotel Arche
5,Bengkulu,ID,77.7,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
7,Cape Town,ZA,84.61,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
8,Manadhoo,MV,83.14,scattered clouds,5.7667,73.3833,Vevu Guesthouse
10,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
12,Ilyich,KZ,88.07,clear sky,40.8464,68.5067,Aul Madeniyet
15,Marawi,PH,69.66,overcast clouds,7.9986,124.2928,Derogongan Residence
19,Ribas Do Rio Pardo,BR,70.79,moderate rain,-20.4431,-53.7592,Pousada Avenida
21,Hithadhoo,MV,83.41,scattered clouds,-0.6,73.0833,Scoop Guest House
22,Isiro,CD,83.98,overcast clouds,2.7739,27.616,Guest House Hewa Bora
23,Vila Franca Do Campo,PT,75.61,clear sky,37.7167,-25.4333,Pestana Bahia Praia
26,Bandarbeyla,SO,84.29,overcast clouds,9.4942,50.8122,JABIR HOTEL
29,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
31,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
33,Punjai Puliyampatti,IN,85.24,overcast clouds,11.35,77.2,Josiyar thottam
34,Saint-Philippe,RE,76.55,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
36,Falun,SE,73.94,scattered clouds,60.6036,15.626,First Hotel Grand
37,Banepa,NP,71.92,light rain,27.6298,85.5214,Dhulikhel Lodge Resort
39,Cidreira,BR,62.24,scattered clouds,-30.1811,-50.2056,Hotel Castelo
42,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
44,Mikhaylovka,RU,73.26,broken clouds,50.06,43.2379,5 Komnat
45,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
46,Hermanus,ZA,75.79,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Moultrie,US,73.04,overcast clouds,31.1799,-83.7891,Moultrie Inn
49,Salalah,OM,80.69,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
50,Cockburn Town,TC,81.77,clear sky,21.4612,-71.1419,Osprey Beach Hotel
51,Port Alfred,ZA,69.08,broken clouds,-33.5906,26.891,The Halyards Hotel
53,Bykovo,RU,65.1,broken clouds,55.6361,38.0803,Around the world
54,Jamestown,US,62.51,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
55,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
57,Bredasdorp,ZA,75.27,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
58,Deda,RO,71.96,clear sky,46.9333,24.9,Cabana LaCovrig
59,East London,ZA,70.74,clear sky,-33.0153,27.9116,Tu Casa
60,Corralillo,CU,77.27,clear sky,22.9819,-80.5856,Hostal De Pedri
61,Kontagora,NG,86.18,scattered clouds,10.3999,5.4695,Queens Guest Inn
62,Svencionys,LT,71.46,few clouds,55.15,26.1667,Šviesa
63,Port Blair,IN,78.17,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
64,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
67,Gazanjyk,TM,86.09,clear sky,39.2446,55.5154,Railway motel
68,Boke,GN,87.33,broken clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
69,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
70,Sambava,MG,76.95,scattered clouds,-14.2667,50.1667,Melrose
71,Lixourion,GR,78.66,few clouds,38.2019,20.4314,Hotel Summery
72,Souillac,MU,74.35,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Sarahan,IN,66.52,overcast clouds,31.5167,77.8,OYO 39328 Bushahr Heights
75,Bonavista,CA,62.11,scattered clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
76,Changji,CN,88.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
78,Barra Dos Coqueiros,BR,80.62,few clouds,-10.9089,-37.0386,Jangadeiro
80,Hopewell,US,75.11,overcast clouds,37.3043,-77.2872,Best Western Plus Hopewell Fort Lee
83,Castro,BR,65.55,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
84,Bambous Virieux,MU,74.21,light rain,-20.3428,57.7575,Casa Tia Villa
85,Caravelas,BR,80.13,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
87,Oistins,BB,82.98,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
88,Baiao,BR,81.63,scattered clouds,-2.7906,-49.6717,Hotel Eurosono
89,Marrakesh,MA,87.87,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
90,Saint George,US,77.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
91,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
92,Goderich,CA,61.92,overcast clouds,43.7501,-81.7165,Harmony Inn
93,Camacha,PT,76.53,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
94,Beyneu,KZ,70.72,few clouds,45.3167,55.2,NUR
96,Bandar-E Anzali,IR,68.11,overcast clouds,37.4727,49.4622,هتل بیاچ
97,Goksun,TR,83.35,clear sky,38.021,36.4973,Prof. Dr. Mehmet Saglam Ogretmenevi
98,Talmenka,RU,60.24,overcast clouds,53.8183,83.5677,Taverna U Dyadi Viti
100,Puerto Del Rosario,ES,78.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
104,Gafanha Da Encarnacao,PT,81.05,broken clouds,40.6181,-8.733,Hotel Barra
106,Hamilton,US,61.09,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
108,Puerto Leguizamo,CO,71.51,scattered clouds,-0.1934,-74.7819,la casona de juancho
110,Torbay,CA,63.88,few clouds,47.6666,-52.7314,Gallows Cove
113,Henderson,US,86.92,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
114,Negombo,LK,82.0,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
117,Kirovskiy,RU,60.1,scattered clouds,45.0917,133.5136,"Uyut, Gostinitsa"
118,Zaidpur,IN,80.67,broken clouds,26.8333,81.3333,LAAL KOTHI ZAIDPUR
121,Trinidad,BO,66.18,light rain,-14.8333,-64.9,Hotel Piesta
122,Faya,SA,84.31,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
124,Chamrajnagar,IN,82.8,overcast clouds,11.9167,76.95,Nijaguna Resort - Near BR Hills & K gudi Wildlife
127,Ajdabiya,LY,82.81,clear sky,30.7554,20.2263,Almadina Hotel
129,Yining,CN,77.27,light rain,29.0361,114.5636,Xiushui Hotel
130,Marystown,CA,63.7,clear sky,47.1666,-55.1483,Marystown Hotel & Convention Centre
134,Kudahuvadhoo,MV,82.72,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
136,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
140,Sao Filipe,CV,79.32,few clouds,14.8961,-24.4956,Hotel Xaguate
142,Jorochito,BO,62.33,overcast clouds,-18.05,-63.4333,Tom´s Hauss
143,Ribeira Grande,PT,73.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
145,Nouakchott,MR,87.73,few clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
146,Kuruman,ZA,81.0,clear sky,-27.4524,23.4325,Cornerstone Guest House
147,Saldanha,ZA,89.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
148,Lagoa,PT,71.56,overcast clouds,39.05,-27.9833,Casa Das Faias
152,Ponta Do Sol,PT,80.01,broken clouds,32.6667,-17.1,Hotel do Campo
154,Kindia,GN,83.08,overcast clouds,10.0569,-12.8658,LES EAUX DE KILISSI
155,Svetlograd,RU,69.78,scattered clouds,45.3353,42.8547,Ydacha Hotel
156,Solaro,IT,77.72,broken clouds,44.8799,9.1732,Il Covone di Grano
158,Grand Gaube,MU,74.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
159,Nathdwara,IN,77.99,heavy intensity rain,24.9333,73.8167,Hotel Sudarshan
160,Shostka,UA,73.36,few clouds,51.863,33.4698,Premiere Hotel
161,Itupiranga,BR,82.72,scattered clouds,-5.1347,-49.3267,Hotel Panorama
164,Yarada,IN,89.92,broken clouds,17.65,83.2667,Jeevan
165,Pisco,PE,60.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
166,Oytal,KZ,77.16,clear sky,42.9057,73.2697,Sanatorium Ak-Niet
168,Limburg,NL,82.51,scattered clouds,51.25,6.0,B & B Helena's Hoeve
172,Nantucket,US,73.74,broken clouds,41.2835,-70.0995,Jared Coffin House
173,Altay,CN,66.02,overcast clouds,47.8667,88.1167,Jinqiao Hotel
174,Kruisfontein,ZA,72.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
175,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
176,Oktyabrskoye,RU,62.74,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
179,Vangaindrano,MG,76.6,clear sky,-23.35,47.6,Hotel Fanilo
181,Seda,LV,68.32,broken clouds,57.65,25.75,Nakts mājas
185,Acarau,BR,81.61,overcast clouds,-2.8856,-40.12,castelo pizzaria
187,Kambove,CD,87.53,clear sky,-10.8764,26.5969,Couvant des soeurs catholiques
190,Peniche,PT,78.75,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
191,Kavaratti,IN,82.31,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
192,Axim,GH,82.65,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
193,Aden,YE,89.73,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
195,Melfi,IT,78.4,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
196,Muros,ES,70.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
198,Virginia Beach,US,77.22,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
199,Skegness,GB,77.63,broken clouds,53.1436,0.3363,The Royal Hotel
202,Chokwe,MZ,80.96,broken clouds,-24.5333,32.9833,Complexo Sonho Real
206,Limon,CR,75.09,clear sky,10.0,-83.0333,Hotel Playa Bonita
208,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
209,Ampanihy,MG,82.54,clear sky,-24.7,44.75,Angora Hotel
212,Bathsheba,BB,83.48,overcast clouds,13.2167,-59.5167,Atlantis Hotel
213,Chotila,IN,78.03,heavy intensity rain,22.4167,71.1833,Hotel Honest
214,Areia Branca,BR,85.42,few clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
216,Balkhash,KZ,66.81,clear sky,46.844,74.9804,Family
219,Tocopilla,CL,61.3,overcast clouds,-22.092,-70.1979,Hotel Galvarino
220,Bashtanka,UA,76.68,clear sky,47.4072,32.4387,Свято Успенський храм ПЦУ
221,Diffa,NE,89.28,overcast clouds,13.3154,12.6113,ProDAF/Diffa
225,Saint-Pierre,RE,76.64,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
228,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
229,Kulhudhuffushi,MV,82.74,broken clouds,6.6221,73.07,Hondaafushi Island Resort
231,Mattawa,US,65.1,scattered clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
234,Cuzama,MX,77.95,broken clouds,20.7333,-89.3167,"Restaurant Y Hotel ""Santa Maria"""
235,Yurimaguas,PE,72.21,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
236,Hualmay,PE,60.89,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
237,Nikki,BJ,84.0,broken clouds,9.9401,3.2108,Hotel John
238,Prainha,BR,81.25,broken clouds,-1.8,-53.48,Casa Rocha
239,Daman,IN,80.71,overcast clouds,20.4167,72.85,Silver Sands Beach Resort
240,Kibre Mengist,ET,61.52,overcast clouds,5.8833,38.9833,Gunbuur Motel
241,Korla,CN,89.96,clear sky,41.7597,86.1469,Gulisitan Hotel
242,Conceicao Do Araguaia,BR,80.73,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
243,Burdur,TR,83.1,light rain,37.7203,30.2908,Alya Hotel
245,Varenikovskaya,RU,77.32,clear sky,45.1209,37.6417,Apartments on Mira
246,Jacareacanga,BR,80.91,smoke,-6.2222,-57.7528,Casa do Ian😎
248,Leeuwarden,NL,83.98,broken clouds,53.2014,5.8086,Bastion Hotel Leeuwarden
249,Jumla,NP,64.0,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
250,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
252,Porbandar,IN,82.02,light rain,21.6422,69.6093,Lords Inn Porbandar
255,Varnamo,SE,75.76,few clouds,57.186,14.04,Scandic
260,Westerstede,DE,83.12,scattered clouds,53.25,7.9333,Hotel Ammerländer Hof
262,Sainte-Suzanne,RE,77.18,clear sky,-20.9061,55.6089,Gites Ango
263,Halifax,CA,67.89,light intensity drizzle,44.6453,-63.5724,Hotel Halifax
264,Tarquinia,IT,85.19,clear sky,42.2482,11.7553,Hotel Villa Tirreno
265,Roald,NO,64.17,broken clouds,62.5833,6.1333,Flem Cabins
266,Alenquer,BR,84.54,scattered clouds,-1.9417,-54.7383,Josilene Castro
268,Bagula,IN,86.13,broken clouds,23.3167,88.65,রায় ভবন
269,Puerto Baquerizo Moreno,EC,69.73,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
276,Maragogi,BR,78.28,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
277,Dingle,PH,75.33,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
278,Castrovillari,IT,82.29,scattered clouds,39.8203,16.2123,AliaJazzHotel B&b- Locanda di Alia
279,Guadalajara,MX,62.42,broken clouds,20.6667,-103.3333,Hotel Aranzazú
280,Vilhena,BR,73.62,smoke,-12.7406,-60.1458,Hotel Mirage
281,Mananjary,MG,76.66,clear sky,-21.2167,48.3333,Vahiny Lodge
282,Aracaju,BR,80.55,few clouds,-10.9111,-37.0717,HOTEL FÊNIX
283,Monrovia,LR,83.19,light rain,6.3005,-10.7969,Sunset Inn
284,Iralaya,HN,77.09,overcast clouds,15.0,-83.2333,Iglesia morava renovada
286,Sayyan,YE,73.18,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
288,Cayenne,GF,87.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
290,Samana,DO,78.76,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
292,Navsari,IN,84.09,overcast clouds,20.9524,72.9324,Navsari Vibhag Kelavani Trust
293,Srivardhan,IN,80.55,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
295,Mazara Del Vallo,IT,85.95,broken clouds,37.6641,12.588,Vizier Resort & Spa
298,Nieuw Nickerie,SR,80.56,overcast clouds,5.95,-56.9833,Ishwardat Inn
299,Altamira,BR,82.49,broken clouds,-3.2033,-52.2064,Requinte Hotel
300,Terrasini,IT,85.48,clear sky,38.146,13.0844,Florio Park Hotel
302,Praia Da Vitoria,PT,79.05,few clouds,38.7333,-27.0667,Hotel Branco I
304,Aksu,CN,89.69,clear sky,41.1231,80.2644,Pudong Holiday Hotel
306,Jacqueville,CI,82.31,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
307,Dzemul,MX,78.06,scattered clouds,21.2,-89.3,Merceria 3 princesas
308,Margate,GB,74.7,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
310,Abonnema,NG,88.48,light rain,4.7084,6.7931,Corper's Lodge Obonoma
311,Pindiga,NG,86.72,overcast clouds,9.9833,10.9333,Accommodation Center
314,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
315,Maku,IR,76.42,clear sky,39.2911,44.4521,Maku Tourist Hotel
317,Florida,US,81.75,overcast clouds,28.7505,-82.5001,Sportsmens Cove
318,La Motte-Servolex,FR,73.85,clear sky,45.5942,5.8758,ibis budget Chambéry Centre-Ville
319,Kuryk,KZ,67.87,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
320,Jiwani,PK,81.79,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
322,Dzilam Gonzalez,MX,73.9,broken clouds,21.2833,-88.9333,posadas
324,Santa Isabel Do Rio Negro,BR,75.33,overcast clouds,-0.4139,-65.0192,Hotel GSA
326,Vila Verde,PT,74.52,overcast clouds,41.6473,-8.4372,VILALUENA
327,Horta,PT,73.04,few clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
328,Tulum,MX,80.98,broken clouds,20.2167,-87.4667,Kin Ha Tulum
329,Cobija,BO,78.98,broken clouds,-11.0267,-68.7692,Hotel Obelisco
331,Atasu,KZ,62.71,few clouds,48.6814,71.6433,Dostyk
332,Pauini,BR,76.15,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
333,Pimentel,PE,61.09,scattered clouds,-6.8367,-79.9342,Casona Del Muelle
334,Castel Volturno,IT,87.06,few clouds,41.0149,13.9462,Resort Marina di Castello Golf & SPA
335,Diamantino,BR,79.86,light rain,-14.4086,-56.4461,Hotel Delta
337,Mattru,SL,88.84,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
339,Road Town,VG,85.19,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
343,Kalmunai,LK,84.09,broken clouds,7.4167,81.8167,VS Villa
346,Massaguet,TD,86.04,overcast clouds,12.4755,15.4365,Alwatane
347,Yenagoa,NG,87.75,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
349,Porechye-Rybnoye,RU,64.31,overcast clouds,57.098,39.3835,Debolovskoye
351,Parrita,CR,82.98,overcast clouds,9.5201,-84.3225,Beso del Viento
352,Laguna,US,82.76,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
353,Murray,US,71.01,smoke,40.6669,-111.888,Hampton Inn Salt Lake City/Murray
