City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,Montigny-Les-Metz,49.0943,6.1517,292.45,84,0,4.12,FR,2021-09-08 06:47:48
190,Cacoal,-11.4386,-61.4472,299.04,56,8,1.09,BR,2021-09-08 06:46:15
191,Hammerfest,70.6634,23.6821,281.0,93,75,2.06,NO,2021-09-08 06:47:49
192,Oistins,13.0667,-59.5333,301.2,78,20,5.66,BB,2021-09-08 06:42:57
193,Jaisinghnagar,23.7,81.3833,301.23,71,73,3.21,IN,2021-09-08 06:47:49
194,Kabompo,-13.5927,24.2008,300.14,18,0,3.96,ZM,2021-09-08 06:40:27
195,Uvat,59.1433,68.8953,285.97,43,19,4.38,RU,2021-09-08 06:47:50
196,Skiathos,39.1623,23.4909,294.24,68,75,7.72,GR,2021-09-08 06:47:50
197,Voi,-3.3945,38.563,298.64,51,48,5.29,KE,2021-09-08 06:47:51
198,Rimini,44.0241,12.5186,295.16,64,0,2.24,IT,2021-09-08 06:47:51
199,Marrakesh,31.6315,-8.0083,296.19,68,40,1.54,MA,2021-09-08 06:45:44
200,Kilindoni,-7.9139,39.6668,299.02,74,9,5.57,TZ,2021-09-08 06:40:57
201,Beyneu,45.3167,55.2,291.94,30,0,6.81,KZ,2021-09-08 06:43:40
202,Gat,31.61,34.7642,302.82,49,0,1.71,IL,2021-09-08 06:42:06
203,Cap Malheureux,-19.9842,57.6142,295.08,75,56,2.24,MU,2021-09-08 06:41:11
204,Bara,10.3744,10.7288,296.97,83,47,2.98,NG,2021-09-08 06:47:52
205,Gravdal,68.1214,13.5031,283.97,81,75,7.72,NO,2021-09-08 06:47:53
206,Chilca,-12.5211,-76.7372,289.6,91,95,1.3,PE,2021-09-08 06:47:53
207,Zlobin,45.2924,14.6541,292.76,31,0,3.6,HR,2021-09-08 06:47:53
208,Los Algarrobos,8.5,-82.4333,298.96,89,100,0.84,PA,2021-09-08 06:47:54
209,Hamilton,39.1834,-84.5333,295.12,73,40,6.17,US,2021-09-08 06:35:38
210,Kemijarvi,66.7131,27.4306,283.55,92,100,3.45,FI,2021-09-08 06:42:04
211,Victoria Falls,-17.9235,25.843,296.21,40,0,3.09,ZW,2021-09-08 06:47:54
212,Bambous Virieux,-20.3428,57.7575,294.94,88,75,9.77,MU,2021-09-08 06:41:06
213,Sechura,-5.5569,-80.8222,291.02,80,99,5.15,PE,2021-09-08 06:40:41
214,Oudtshoorn,-33.5907,22.2014,288.35,45,39,1.43,ZA,2021-09-08 06:47:55
215,Antigonish,45.6169,-61.9986,289.93,91,0,3.05,CA,2021-09-08 06:45:05
216,Kutum,14.2,24.6667,300.2,47,20,1.51,SD,2021-09-08 06:42:33
217,Puerto Carreno,6.189,-67.4859,296.71,93,100,1.55,CO,2021-09-08 06:39:12
218,Vila Franca Do Campo,37.7167,-25.4333,293.38,85,100,1.18,PT,2021-09-08 06:40:55
219,Tambura,5.6,27.4667,296.95,79,66,1.92,SS,2021-09-08 06:47:56
220,Kauhajoki,62.4333,22.1833,288.14,89,100,5.17,FI,2021-09-08 06:47:56
221,Porto Nacional,-10.7081,-48.4172,297.15,48,41,0.37,BR,2021-09-08 06:47:57
222,Castro,-24.7911,-50.0119,287.89,92,100,3.52,BR,2021-09-08 06:41:52
223,Alibag,18.6411,72.8792,300.19,95,100,7.6,IN,2021-09-08 06:47:57
224,Suoyarvi,62.0833,32.35,285.21,96,100,4.16,RU,2021-09-08 06:47:57
225,Cayeli,41.0923,40.7292,292.41,90,100,1.9,TR,2021-09-08 06:47:58
226,Jaszszentlaszlo,46.5668,19.7607,287.22,35,0,2.13,HU,2021-09-08 06:47:58
227,Bathsheba,13.2167,-59.5167,301.49,78,20,5.66,BB,2021-09-08 06:41:14
228,Mastic Beach,40.7668,-72.8521,296.17,86,1,4.47,US,2021-09-08 06:47:59
229,Amapa,1.0,-52.0,294.32,100,100,0.99,BR,2021-09-08 06:43:15
230,Iqaluit,63.7506,-68.5145,276.0,81,1,1.03,CA,2021-09-08 06:41:44
231,Tatawin,32.9297,10.4518,295.64,62,7,0.94,TN,2021-09-08 06:47:59
232,Hofn,64.2539,-15.2082,281.63,82,100,1.13,IS,2021-09-08 06:40:36
233,Opuwo,-18.0607,13.84,297.42,17,0,1.46,NA,2021-09-08 06:48:00
234,El Alto,-4.2714,-81.2147,290.03,83,10,7.02,PE,2021-09-08 06:48:00
235,Raudeberg,61.9875,5.1352,289.93,94,100,9.9,NO,2021-09-08 06:48:01
236,Sept-Iles,50.2001,-66.3821,284.85,94,1,1.03,CA,2021-09-08 06:42:01
237,La Asuncion,11.0333,-63.8628,300.0,94,95,4.63,VE,2021-09-08 06:48:01
238,Santa Rosa,14.3122,121.1114,298.14,94,100,10.91,PH,2021-09-08 06:40:58
239,Saint-Francois,46.4154,3.9054,292.86,88,0,1.54,FR,2021-09-08 06:43:35
240,Port-Gentil,-0.7193,8.7815,298.13,83,75,3.6,GA,2021-09-08 06:42:08
241,Wismar,53.9,11.4667,290.44,90,42,0.45,DE,2021-09-08 06:48:02
242,Ndende,-2.4008,11.3581,298.62,69,15,1.11,GA,2021-09-08 06:48:02
243,Awbari,26.5921,12.7805,300.33,40,0,4.8,LY,2021-09-08 06:48:03
244,Banda Aceh,5.5577,95.3222,302.59,65,100,7.18,ID,2021-09-08 06:41:21
245,Pedasi,7.5333,-80.0333,298.72,85,100,2.23,PA,2021-09-08 06:48:03
246,Axim,4.8699,-2.2405,297.88,88,99,2.49,GH,2021-09-08 06:48:04
247,Tessalit,20.1986,1.0114,304.21,23,5,4.14,ML,2021-09-08 06:41:19
248,Mizdah,31.4451,12.9801,294.79,68,0,2.76,LY,2021-09-08 06:48:04
249,Lexington,37.9887,-84.4777,292.09,82,1,2.06,US,2021-09-08 06:44:45
250,Sahawar,27.8,78.85,304.35,63,89,6.7,IN,2021-09-08 06:48:05
251,Turbat,26.0023,63.044,311.61,24,100,2.19,PK,2021-09-08 06:48:05
252,Andujar,38.0392,-4.0508,293.54,85,18,2.87,ES,2021-09-08 06:48:05
253,Robe,-37.1833,139.75,287.56,75,24,6.9,AU,2021-09-08 06:48:06
254,Lagoa,39.05,-27.9833,293.93,85,100,4.32,PT,2021-09-08 06:42:49
255,Sassandra,4.95,-6.0833,296.87,92,83,1.77,CI,2021-09-08 06:43:22
256,Vikindu,-7.0067,39.2985,298.95,78,75,3.09,TZ,2021-09-08 06:48:06
257,Sistranda,63.7256,8.834,286.43,97,100,6.39,NO,2021-09-08 06:48:07
258,Agirish,61.9247,63.0231,280.34,67,99,3.95,RU,2021-09-08 06:48:07
259,Thinadhoo,0.5333,72.9333,301.29,72,100,3.46,MV,2021-09-08 06:48:07
260,Tonantins,-2.8731,-67.8022,295.35,99,100,1.28,BR,2021-09-08 06:48:08
261,Parabel,58.6978,81.4825,290.56,48,100,1.15,RU,2021-09-08 06:48:08
262,Skowhegan,44.7651,-69.7192,287.46,98,5,0.17,US,2021-09-08 06:48:08
263,Adrar,20.5022,-10.0711,303.86,27,1,3.55,MR,2021-09-08 06:48:09
264,Garowe,8.4054,48.4845,301.67,48,77,11.18,SO,2021-09-08 06:48:09
265,Rodrigues Alves,-7.738,-72.6509,295.8,86,0,0.61,BR,2021-09-08 06:48:09
266,Sao Joao Da Barra,-21.6403,-41.0511,294.16,81,100,5.92,BR,2021-09-08 06:40:48
267,Mattru,7.6244,-11.8332,295.38,99,38,1.08,SL,2021-09-08 06:40:58
268,Muscat,23.6139,58.5922,306.16,53,100,3.28,OM,2021-09-08 06:48:10
269,Ust-Tsilma,65.441,52.1498,279.22,77,100,4.06,RU,2021-09-08 06:40:22
270,Marawi,7.9986,124.2928,295.18,78,98,3.1,PH,2021-09-08 06:43:32
271,Tutoia,-2.7619,-42.2744,298.59,85,100,5.26,BR,2021-09-08 06:48:11
272,Mumford,5.2618,-0.759,297.13,90,97,3.46,GH,2021-09-08 06:48:11
273,Berlevag,70.8578,29.0864,277.12,75,75,1.54,NO,2021-09-08 06:41:27
274,Morros,-9.4467,-46.3003,295.57,37,50,2.03,BR,2021-09-08 06:48:12
275,Shache,38.4167,77.2406,306.69,11,0,2.99,CN,2021-09-08 06:48:12
276,Loubomo,-4.1997,12.6739,297.09,63,100,1.12,CG,2021-09-08 06:48:12
277,Albany,42.6001,-73.9662,290.75,88,5,1.98,US,2021-09-08 06:39:48
278,Olinda,-8.0089,-34.8553,298.0,69,40,5.14,BR,2021-09-08 06:39:17
279,Grand Gaube,-20.0064,57.6608,295.03,75,44,2.24,MU,2021-09-08 06:40:47
280,Wake Forest,35.9799,-78.5097,297.18,92,1,0.0,US,2021-09-08 06:48:13
281,Lubawa,53.5043,19.7497,287.86,63,9,2.54,PL,2021-09-08 06:48:14
282,Guisa,20.255,-76.5386,298.32,91,5,1.75,CU,2021-09-08 06:48:14
283,Bundibugyo,0.7414,30.0417,293.92,92,93,0.86,UG,2021-09-08 06:48:14
284,Plettenberg Bay,-34.0527,23.3716,289.57,46,64,1.97,ZA,2021-09-08 06:41:27
285,Marigot,18.0667,-63.0833,300.79,83,20,1.03,MF,2021-09-08 06:48:15
286,Luanda,-8.8368,13.2343,295.15,94,90,2.06,AO,2021-09-08 06:47:37
287,Sinnamary,5.3833,-52.95,298.91,85,99,3.94,GF,2021-09-08 06:40:33
288,Weligama,5.9667,80.4167,302.64,68,10,5.58,LK,2021-09-08 06:48:15
289,Harwich,51.9419,1.2844,292.14,90,72,4.49,GB,2021-09-08 06:48:16
290,Tokat,40.4167,36.5833,280.24,44,0,2.22,TR,2021-09-08 06:48:16
291,Atar,20.5169,-13.0499,304.65,38,5,1.42,MR,2021-09-08 06:40:51
292,Tukrah,32.5341,20.5791,299.2,57,0,5.57,LY,2021-09-08 06:48:17
293,Presidente Epitacio,-21.7633,-52.1156,298.07,29,42,1.5,BR,2021-09-08 06:48:17
294,Antalaha,-14.9003,50.2788,297.12,67,25,4.47,MG,2021-09-08 06:48:17
295,Lieksa,63.3167,30.0167,285.86,88,100,7.21,FI,2021-09-08 06:43:26
296,Macau,22.2006,113.5461,307.48,70,20,2.06,MO,2021-09-08 06:48:18
297,Grindavik,63.8424,-22.4338,281.41,93,75,3.6,IS,2021-09-08 06:41:31
298,Monrovia,6.3005,-10.7969,297.05,92,77,2.16,LR,2021-09-08 06:48:18
299,Annau,37.8876,58.516,300.87,36,75,8.23,TM,2021-09-08 06:41:35
300,Buchanan,5.8808,-10.0467,297.1,92,84,1.64,LR,2021-09-08 06:41:42
301,Malatya,38.5,38.0,296.18,29,0,2.57,TR,2021-09-08 06:48:19
302,Divo,5.8397,-5.36,295.17,96,96,0.78,CI,2021-09-08 06:48:20
303,Beloha,-25.1667,45.05,299.44,37,0,3.22,MG,2021-09-08 06:43:11
304,Kalundborg,55.6795,11.0886,291.0,90,24,5.22,DK,2021-09-08 06:48:20
305,Tallahassee,30.4383,-84.2807,298.44,96,1,0.0,US,2021-09-08 06:47:15
306,Sokolo,14.7328,-6.1219,299.88,67,21,3.83,ML,2021-09-08 06:48:21
307,Jijiga,9.35,42.8,293.07,72,87,8.68,ET,2021-09-08 06:48:21
308,Sarakhs,36.5449,61.1577,305.23,29,0,5.14,IR,2021-09-08 06:48:21
309,Husavik,66.0449,-17.3389,274.1,79,50,1.76,IS,2021-09-08 06:41:24
310,Sawakin,19.1059,37.3321,310.71,31,55,1.22,SD,2021-09-08 06:43:22
311,Limbe,4.0242,9.2149,295.73,81,100,0.96,CM,2021-09-08 06:48:22
312,Campagna,40.6653,15.1059,295.71,65,94,1.34,IT,2021-09-08 06:48:22
313,Rio Grande,-32.035,-52.0986,288.68,96,100,13.43,BR,2021-09-08 06:41:56
314,Olavarria,-36.8927,-60.3225,283.31,95,100,8.66,AR,2021-09-08 06:48:23
315,Samana,19.2056,-69.3369,298.59,87,1,2.04,DO,2021-09-08 06:48:23
316,Matara,5.9485,80.5353,303.17,65,9,6.0,LK,2021-09-08 06:48:23
317,Tyup,42.7276,78.3648,299.95,19,0,3.74,KG,2021-09-08 06:48:24
318,Worcester,42.3334,-71.8328,289.16,90,1,4.12,US,2021-09-08 06:48:24
319,Porto Santo,33.072,-16.3415,295.36,83,40,2.57,PT,2021-09-08 06:48:25
320,Vincennes,48.85,2.4333,291.98,70,0,1.34,FR,2021-09-08 06:48:25
321,San Ramon,37.7799,-121.978,298.65,58,1,1.34,US,2021-09-08 06:47:03
322,Petauke,-14.2426,31.3253,299.44,27,0,4.6,ZM,2021-09-08 06:48:26
323,Taltal,-25.4,-70.4833,286.2,71,0,1.9,CL,2021-09-08 06:48:11
324,Araripe,-7.2125,-40.0461,291.57,78,6,3.12,BR,2021-09-08 06:48:26
325,Chukhloma,58.7525,42.6825,283.09,95,100,4.1,RU,2021-09-08 06:48:26
326,San Borja,-14.8167,-66.85,298.05,62,54,1.84,BO,2021-09-08 06:48:27
327,Pafos,34.7667,32.4167,302.17,61,20,1.54,CY,2021-09-08 06:46:13
328,Aqtobe,50.2797,57.2072,287.2,35,0,6.0,KZ,2021-09-08 06:48:27
329,Tucurui,-3.7661,-49.6725,295.46,97,10,1.61,BR,2021-09-08 06:48:28
330,Paamiut,61.994,-49.6678,279.8,79,97,3.43,GL,2021-09-08 06:41:28
331,Asosa,10.0667,34.5333,290.49,93,100,1.48,ET,2021-09-08 06:48:28
332,Matveyevka,52.15,56.1833,287.68,36,5,6.53,RU,2021-09-08 06:48:28
333,Cairo,30.0626,31.2497,302.57,54,0,5.14,EG,2021-09-08 06:48:29
334,Krasnoselkup,65.7,82.4667,281.62,93,100,2.84,RU,2021-09-08 06:40:57
335,Dimbokro,6.6451,-4.7048,295.57,95,94,1.11,CI,2021-09-08 06:48:29
336,Tomaszow Mazowiecki,51.5313,20.0086,290.64,64,13,1.41,PL,2021-09-08 06:48:30
337,Parana,-31.732,-60.5238,288.47,94,100,6.23,AR,2021-09-08 06:48:30
338,Teya,60.3778,92.6267,290.78,46,100,2.49,RU,2021-09-08 06:48:30
339,Chlorakas,34.8042,32.4083,301.79,65,20,1.54,CY,2021-09-08 06:48:31
340,Idil,37.3411,41.8895,303.11,19,0,2.06,TR,2021-09-08 06:48:31
341,Osakarovka,50.565,72.5692,292.5,48,72,9.25,KZ,2021-09-08 06:48:31
342,Sesvete,45.8311,16.1164,291.64,76,0,0.0,HR,2021-09-08 06:48:32
343,Kita,13.0349,-9.4895,296.03,88,8,1.3,ML,2021-09-08 06:48:32
344,Margate,51.3813,1.3862,292.53,90,37,4.7,GB,2021-09-08 06:41:59
345,Sembe,1.6481,14.5806,296.55,89,99,1.71,CG,2021-09-08 06:40:54
346,Rio Gallegos,-51.6226,-69.2181,281.18,57,40,6.17,AR,2021-09-08 06:48:33
347,Bamako,12.65,-8.0,297.38,100,20,1.03,ML,2021-09-08 06:48:33
348,Nynashamn,58.9034,17.9479,289.27,85,100,6.65,SE,2021-09-08 06:48:34
349,Strezhevoy,60.7333,77.5889,281.14,58,100,3.03,RU,2021-09-08 06:48:34
350,Manitouwadge,49.1215,-85.8403,286.55,99,100,2.66,CA,2021-09-08 06:48:34
351,Phalodi,27.1333,72.3667,309.12,43,58,3.97,IN,2021-09-08 06:48:35
352,Oksfjord,70.2396,22.3479,282.19,89,100,1.33,NO,2021-09-08 06:48:35
353,Copiapo,-27.3667,-70.3333,279.98,62,3,0.65,CL,2021-09-08 06:48:35
354,Slatina,44.4333,24.3667,291.17,48,45,4.05,RO,2021-09-08 06:48:36
355,Otjimbingwe,-22.35,16.1333,295.77,14,4,4.2,NA,2021-09-08 06:48:36
356,Findlay,41.0442,-83.6499,295.56,64,75,5.66,US,2021-09-08 06:45:45
357,Tazovskiy,67.4667,78.7,283.16,66,89,1.25,RU,2021-09-08 06:42:51
358,Ilo,-17.6394,-71.3375,288.0,86,70,4.15,PE,2021-09-08 06:48:37
359,Ancud,-41.8697,-73.8203,279.89,89,29,1.65,CL,2021-09-08 06:42:05
360,Eyl,7.9803,49.8164,303.62,49,99,11.47,SO,2021-09-08 06:48:37
361,Sharjah,25.3573,55.4033,311.62,43,0,3.09,AE,2021-09-08 06:42:06
362,Strathpeffer,57.588,-4.5382,289.1,93,96,1.03,GB,2021-09-08 06:48:38
363,Umtata,-31.5889,28.7844,280.46,93,75,1.54,ZA,2021-09-08 06:48:38
364,Songadh,21.1667,73.5667,301.52,86,100,4.22,IN,2021-09-08 06:48:39
365,San Antonio,29.4241,-98.4936,300.36,80,1,2.57,US,2021-09-08 06:44:49
366,Terra Santa,-2.1042,-56.4869,297.72,71,84,1.4,BR,2021-09-08 06:41:51
367,Chancay,-11.5714,-77.2672,289.44,92,97,3.02,PE,2021-09-08 06:42:03
368,Iquique,-20.2208,-70.1431,287.17,78,51,3.01,CL,2021-09-08 06:42:24
369,Pryozerne,45.2698,36.3303,292.42,42,0,9.96,UA,2021-09-08 06:48:39
370,Lodja,-3.4833,23.4333,297.81,74,87,1.83,CD,2021-09-08 06:41:50
371,Santiago Del Estero,-27.7951,-64.2615,285.26,48,98,12.02,AR,2021-09-08 06:48:36
372,Siilinjarvi,63.0833,27.6667,287.16,82,75,5.14,FI,2021-09-08 06:48:40
373,Kibiti,-7.7218,38.9375,301.57,52,81,2.4,TZ,2021-09-08 06:48:40
374,Kodino,63.7198,39.6447,282.89,97,100,3.85,RU,2021-09-08 06:48:41
375,Labrea,-7.2586,-64.7981,297.91,68,7,1.27,BR,2021-09-08 06:48:41
376,Yafran,32.0633,12.5286,293.25,71,13,2.12,LY,2021-09-08 06:48:41
377,Burgeo,47.6167,-57.6152,288.01,92,6,6.15,CA,2021-09-08 06:48:42
378,Gummidipundi,13.4,80.15,308.15,46,98,5.8,IN,2021-09-08 06:48:42
